
State Machine - |VendingMachine|KeyboardReader:uKeyboard|KeyTransmitter:ktransmitter|KeyTransmitterControl:keyTransControl|CurrentState
Name CurrentState.STATE_TRANSMIT_DATA CurrentState.STATE_DATA_ACCEPTED CurrentState.STATE_WAIT_DATA 
CurrentState.STATE_WAIT_DATA 0 0 0 
CurrentState.STATE_DATA_ACCEPTED 0 1 1 
CurrentState.STATE_TRANSMIT_DATA 1 0 1 

State Machine - |VendingMachine|KeyboardReader:uKeyboard|KeyDecode:kdecode|KeyControl:kcontrol|CurrentState
Name CurrentState.STATE_SAVE_CHECKED CurrentState.STATE_SAVED CurrentState.STATE_SAVING CurrentState.STATE_WAIT 
CurrentState.STATE_WAIT 0 0 0 0 
CurrentState.STATE_SAVING 0 0 1 1 
CurrentState.STATE_SAVED 0 1 0 1 
CurrentState.STATE_SAVE_CHECKED 1 0 0 1 

State Machine - |VendingMachine|IOS:uIOS|Dispatcher:Disp|CurrentState
Name CurrentState.STATE_finishProcess CurrentState.STATE_sendLCD CurrentState.STATE_prtProtocol CurrentState.STATE_sendTicket CurrentState.STATE_waitValidData 
CurrentState.STATE_waitValidData 0 0 0 0 0 
CurrentState.STATE_sendTicket 0 0 0 1 1 
CurrentState.STATE_prtProtocol 0 0 1 0 1 
CurrentState.STATE_sendLCD 0 1 0 0 1 
CurrentState.STATE_finishProcess 1 0 0 0 1 

State Machine - |VendingMachine|IOS:uIOS|SerialReceiver:serialR|SerialControl:serialC|CurrentState
Name CurrentState.STATE_DConfirm CurrentState.STATE_DEndReception CurrentState.STATE_PCheck CurrentState.STATE_DReceive CurrentState.STATE_Dwait 
CurrentState.STATE_Dwait 0 0 0 0 0 
CurrentState.STATE_DReceive 0 0 0 1 1 
CurrentState.STATE_PCheck 0 0 1 0 1 
CurrentState.STATE_DEndReception 0 1 0 0 1 
CurrentState.STATE_DConfirm 1 0 0 0 1 
